format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	NumStability.growthFactorEntry_ge_of_entry_ge	authored	112952	0	112961	51	112954	8	112954	40	8862B1037C44F296C8FD39D80B589DA8236836146A7569D2A7FE080558CBDABF	NumStability.Source.Higham.Chapter09.Problems
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	authored	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.below	NumStability.higham9_10_HessenbergGEPPTrace.below	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.below.casesOn	NumStability.higham9_10_HessenbergGEPPTrace.below.casesOn	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.below.init	NumStability.higham9_10_HessenbergGEPPTrace.below.init	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.below.rec	NumStability.higham9_10_HessenbergGEPPTrace.below.rec	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.below.step	NumStability.higham9_10_HessenbergGEPPTrace.below.step	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.brecOn	NumStability.higham9_10_HessenbergGEPPTrace.brecOn	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.casesOn	NumStability.higham9_10_HessenbergGEPPTrace.casesOn	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.init	NumStability.higham9_10_HessenbergGEPPTrace.init	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.rec	NumStability.higham9_10_HessenbergGEPPTrace.rec	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.recOn	NumStability.higham9_10_HessenbergGEPPTrace.recOn	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace.step	NumStability.higham9_10_HessenbergGEPPTrace.step	NumStability.higham9_10_HessenbergGEPPTrace	NumStability.higham9_10_HessenbergGEPPTrace	compiler_generated	18812	0	18831	74	18818	10	18818	40	59D3D0C2B8859C24DEACB50894E0183B2DC2E4B75BD6E2047F77B5275EF31100	NumStability.Source.Higham.Chapter09.Section05
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_10_HessenbergGEPPTrace_isUpperHessenberg	NumStability.higham9_10_HessenbergGEPPTrace_isUpperHessenberg	NumStability.higham9_10_HessenbergGEPPTrace_isUpperHessenberg	NumStability.higham9_10_HessenbergGEPPTrace_isUpperHessenberg	authored	18850	0	18856	77	18852	8	18852	56	1D58014F30D9F5ED5C3DA46075BD0866910B8DF236C89F012921EE3492CFCC9B	NumStability.Source.Higham.Chapter09.Section05
