format	1
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Source.Higham.Chapter09.Equation13
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Source.Higham.Chapter09.Section01
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Source.Higham.Chapter09.Section05
import	NumStability.Source.Higham.Chapter09.ComplexDomain	NumStability.Source.Higham.Chapter09.Theorem11.BohteGeneral
import	NumStability.Source.Higham.Chapter09.Equation12	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Equation12	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Equation13	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Equation13	NumStability.Source.Higham.Chapter09.Section02
import	NumStability.Source.Higham.Chapter09.Equation14	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Equation14	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Equation14	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter09.Equation14	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Equation14	NumStability.Source.Higham.Chapter09.Section04
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter09.Equation16	NumStability.Source.Higham.Chapter09.Problem06
