format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_10_aasenH	NumStability.higham11_10_aasenH	NumStability.higham11_10_aasenH	NumStability.higham11_10_aasenH	authored	94474	0	94477	39	94475	18	94475	36	1FFE4C5F8F5C545C108983D5566DCBB904CA5459E13716E137F4776190EF8095	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_10_aasenH_band	NumStability.higham11_10_aasenH_band	NumStability.higham11_10_aasenH_band	NumStability.higham11_10_aasenH_band	authored	94562	0	94575	36	94565	8	94565	31	D72261E121D1AC96DE955DBFBF796583C14CE579F5E4260B943854F24B33CAC3	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_add_prev	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_add_prev	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_add_prev	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_add_prev	authored	94908	0	94948	26	94911	8	94911	68	C7CB59F1F225B7D1E1B17D6DABFD76765CB32E189A2CD61596757B9C6AD3AC78	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_of_zero	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_of_zero	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_of_zero	NumStability.higham11_11_AasenSpec_identity_aasenH_diagonal_eq_T_of_zero	authored	94887	0	94906	39	94890	8	94890	67	A6619290BFA474A26210074CEA96D7B4C80E33FD4B9F1EBEA9B9C7C3B42E843B	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries	NumStability.higham11_11_fl_aasenComputedTRecoveries	NumStability.higham11_11_fl_aasenComputedTRecoveries	NumStability.higham11_11_fl_aasenComputedTRecoveries	authored	95048	0	95065	72	95054	4	95054	43	15499EA55FE0F0729A832DA40B8ECAEA7173927835A455DF7468339A57B8CE30	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_abs_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_abs_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_abs_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_abs_error_of_local_bounds	authored	95117	0	95172	49	95122	8	95122	73	A4F7CCA2C222A1E6172A4810601B988C63A2082D8AC737D97612A62FA6F5C346	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_diagonal_relative_error_of_first_H_budget_and_successor_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_diagonal_relative_error_of_first_H_budget_and_successor_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_diagonal_relative_error_of_first_H_budget_and_successor_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_diagonal_relative_error_of_first_H_budget_and_successor_bounds	authored	95678	0	95724	33	95682	8	95682	110	77C87B343122ED8E31CD5DF8126590ACBEC32ABC220F95FC0D841FF11CD11479	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_relative_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_relative_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_relative_error_of_local_bounds	NumStability.higham11_11_fl_aasenComputedTRecoveries_relative_error_of_local_bounds	authored	95174	0	95196	49	95179	8	95179	78	5667024670B5C4CBA07AA837589677A53ED7617514D6ED38E9BA1930CE6FF238	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_abs_error_bound	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_abs_error_bound	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_abs_error_bound	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_abs_error_bound	authored	95770	0	95806	29	95774	8	95774	82	982D02D8CDFFA1AAEF0F4F20E3BE30F27A0C2B5B4809A6C8BC93173DB8837568	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_relative_error_of_budget	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_relative_error_of_budget	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_relative_error_of_budget	NumStability.higham11_11_fl_aasenComputedTRecoveries_successor_diagonal_relative_error_of_budget	authored	95808	0	95830	37	95811	8	95811	91	522825B70CD74CAD0DC9DA4540399DBB66F624DEB54C393231ACB517918AFA04	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_symTridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_symTridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_symTridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_symTridiagonal	authored	95104	0	95115	34	95107	8	95107	62	DE3C19BF9E0F86264ED6D896F7E3658D18D14A13686401A2E04D88EB19B60964	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_symmetric	NumStability.higham11_11_fl_aasenComputedTRecoveries_symmetric	NumStability.higham11_11_fl_aasenComputedTRecoveries_symmetric	NumStability.higham11_11_fl_aasenComputedTRecoveries_symmetric	authored	95075	0	95102	59	95077	8	95077	57	21C6E4A09D1C00380A2D8281D668C2040FCDF3E602FA6B20AC2A384E36B90DAE	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenComputedTRecoveries_tridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_tridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_tridiagonal	NumStability.higham11_11_fl_aasenComputedTRecoveries_tridiagonal	authored	95067	0	95073	12	95068	8	95068	59	2CD4535F2FE4FFDFF415FE167825E7C5F75BD7D5BF262A44DC45C5A924F5A74A	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenDiagonalTRecover	NumStability.higham11_11_fl_aasenDiagonalTRecover	NumStability.higham11_11_fl_aasenDiagonalTRecover	NumStability.higham11_11_fl_aasenDiagonalTRecover	authored	94950	0	94955	34	94953	18	94953	54	35D44CB131F14B584E961804B5F23CC779A7348B6B049FCBCD386A1CFC0BD8F4	NumStability.Source.Higham.Chapter11.Section02.Aasen
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_11_fl_aasenDiagonalTRecover_abs_error_bound	NumStability.higham11_11_fl_aasenDiagonalTRecover_abs_error_bound	NumStability.higham11_11_fl_aasenDiagonalTRecover_abs_error_bound	NumStability.higham11_11_fl_aasenDiagonalTRecover_abs_error_bound	authored	94972	0	95046	28	94976	8	94976	60	05C5C0BF0581D5119B54B652C2ADC26324D0119B38730B235B1A4964AA25E59E	NumStability.Source.Higham.Chapter11.Section02.Aasen
