format	1
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_col_other	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_col_other	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_col_other
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_col_p	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_col_p	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_col_p
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_col_q	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_col_q	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_col_q
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_row_other	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_row_other	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_row_other
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_row_p	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_row_p	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_row_p
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.giv_row_q	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.giv_row_q	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.giv_row_q
_private.NumStability.Algorithms.QR.GivensSpec.NumStability.sum_two_point	_private.NumStability.Algorithms.QR.GivensSpec.0.NumStability.sum_two_point	_private.NumStability.Algorithms.LinearSystems.QR.GivensSpec.0.NumStability.sum_two_point
_private.NumStability.Algorithms.QR.Higham19.H19.Problem19_1.complex_sum_two_point	_private.NumStability.Algorithms.QR.Higham19.0.H19.Problem19_1.complex_sum_two_point	_private.NumStability.Source.Higham.Chapter19.Core.0.H19.Problem19_1.complex_sum_two_point
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.givensApplyPert	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.givensApplyPert	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.givensApplyPert
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.givensApplyPert_frobNorm_le	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.givensApplyPert_frobNorm_le	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.givensApplyPert_frobNorm_le
_private.NumStability.Algorithms.QR.Higham19Labels.NumStability.givensApplyPert_repr	_private.NumStability.Algorithms.QR.Higham19Labels.0.NumStability.givensApplyPert_repr	_private.NumStability.Source.Higham.Chapter19.Labels.0.NumStability.givensApplyPert_repr
